WaferID,Pos X,Pos Y,BIN,Ith2,SEf1,Vf1,Vf3,Ir,Vr,Pmax,wlp1,wlc1,FWHM,Kink2,BIN Y,BIN X,Barcode Name: OP,AA080270,
GL1228310008-14,-3,10,3,0.1538,3.026,0,0.021,0,1802.44,0,,0,,12,,,,,
GL1228310008-14,-2,9,3,0.1539,3.025,0,0.02,0,1806,0,,0,,12,,,,,
GL1228310008-14,-1,9,3,0.1541,3.025,0,0.022,0,1809.12,0,,0,,12,,,,,
GL1228310008-14,0,9,3,0.1542,3.024,0,0.021,0,1811.05,0,,0,,12,,,,,
GL1228310008-14,1,9,3,0.1543,3.024,0,0.022,0,1809.97,0,,0,,12,,,,,
GL1228310008-14,2,9,3,0.1544,3.022,0,0.021,0,1813.49,0,,0,,12,,,,,
GL1228310008-14,3,8,3,0.1544,3.021,0,0.021,0,1815.89,0,,0,,12,,,,,
GL1228310008-14,4,7,3,0.1545,3.018,0,0.02,0,1817.54,0,,0,,12,,,,,
GL1228310008-14,5,6,3,0.1545,3.017,0,0.022,0,1815.3,0,,0,,12,,,,,
GL1228310008-14,6,6,3,0.1545,3.016,0,0.022,0,1815.92,0,,0,,12,,,,,
GL1228310008-14,7,6,3,0.1545,3.014,0,0.022,0,1817,0,,0,,12,,,,,
GL1228310008-14,8,7,3,0.1546,3.016,0,0.022,0,1817.03,0,,0,,12,,,,,
GL1228310008-14,9,7,3,0.1546,3.016,0,0.022,0,1817.95,0,,0,,13,,,,,
GL1228310008-14,10,7,3,0.1546,3.015,0,0.021,0,1817.35,0,,0,,13,,,,,
GL1228310008-14,9,6,3,0.1545,3.015,0,0.02,0,1816.4,0,,0,,13,,,,,
GL1228310008-14,8,6,3,0.1545,3.014,0,0.021,0,1816.3,0,,0,,13,,,,,
GL1228310008-14,9,5,3,0.1545,3.014,0,0.021,0,1814.73,0,,0,,13,,,,,
GL1228310008-14,10,5,3,0.1545,3.013,0,0.022,0,1814.14,0,,0,,13,,,,,
GL1228310008-14,10,4,3,0.1544,3.014,0,0.022,0,1813.26,0,,0,,13,,,,,
GL1228310008-14,9,4,3,0.1544,3.014,0,0.021,0,1814.5,0,,0,,13,,,,,
GL1228310008-14,8,5,3,0.1545,3.013,0,0.02,0,1813.86,0,,0,,13,,,,,
GL1228310008-14,7,5,3,0.1545,3.013,0,0.02,0,1815.21,0,,0,,13,,,,,
GL1228310008-14,6,5,3,0.1545,3.015,0,0.02,0,1814.87,0,,0,,13,,,,,
GL1228310008-14,5,5,3,0.1545,3.016,0,0.021,0,1814.01,0,,0,,13,,,,,
GL1228310008-14,4,6,3,0.1544,3.017,0,0.021,0,1814.74,0,,0,,13,,,,,
GL1228310008-14,3,6,3,0.1544,3.018,0,0.02,0,1813.34,0,,0,,13,,,,,
GL1228310008-14,2,7,3,0.1544,3.02,0,0.02,0,1817.07,0,,0,,13,,,,,
GL1228310008-14,1,8,3,0.1543,3.023,0,0.022,0,1813,0,,0,,13,,,,,
GL1228310008-14,0,8,3,0.1542,3.022,0,0.021,0,1810.61,0,,0,,13,,,,,
GL1228310008-14,-1,8,3,0.1541,3.023,0,0.02,0,1808.92,0,,0,,13,,,,,
GL1228310008-14,-2,8,3,0.1539,3.023,0,0.02,0,1806.06,0,,0,,13,,,,,
GL1228310008-14,-3,9,3,0.1538,3.025,0,0.02,0,1802.4,0,,0,,13,,,,,
GL1228310008-14,-4,9,3,0.1537,3.025,0,0.02,0,1800.05,0,,0,,13,,,,,
GL1228310008-14,-3,8,3,0.1538,3.023,0,0.02,0,1802.99,0,,0,,13,,,,,
GL1228310008-14,-4,8,3,0.1537,3.023,0,0.021,0,1801.13,0,,0,,13,,,,,
GL1228310008-14,-3,7,3,0.1538,3.022,0,0.02,0,1803.24,0,,0,,13,,,,,
GL1228310008-14,-2,7,3,0.1539,3.021,0,0.02,0,1804.57,0,,0,,13,,,,,
GL1228310008-14,-1,7,3,0.1541,3.022,0,0.02,0,1807.26,0,,0,,13,,,,,
GL1228310008-14,0,7,3,0.1542,3.021,0,0.021,0,1810.35,0,,0,,13,,,,,
GL1228310008-14,1,7,3,0.1543,3.021,0,0.022,0,1813,0,,0,,13,,,,,
GL1228310008-14,2,6,3,0.1543,3.017,0,0.02,0,1811.47,0,,0,,13,,,,,
GL1228310008-14,1,6,3,0.1542,3.019,0,0.02,0,1810.52,0,,0,,13,,,,,
GL1228310008-14,0,6,3,0.1542,3.019,0,0.02,0,1809.68,0,,0,,13,,,,,
GL1228310008-14,-1,6,3,0.154,3.019,0,0.02,0,1806.56,0,,0,,13,,,,,
GL1228310008-14,-2,6,3,0.1539,3.018,0,0.021,0,1804.05,0,,0,,13,,,,,
GL1228310008-14,-3,6,3,0.1539,3.021,0,0.022,0,1801.9,0,,0,,14,,,,,
GL1228310008-14,-4,6,3,0.1538,3.021,0,0.022,0,1800.48,0,,0,,14,,,,,
GL1228310008-14,-4,4,3,0.1538,3.019,0,0.022,0,1801.02,0,,0,,14,,,,,
GL1228310008-14,-3,4,3,0.1539,3.017,0,0.022,0,1802.51,0,,0,,14,,,,,
GL1228310008-14,-2,5,3,0.154,3.017,0,0.021,0,1801.99,0,,0,,14,,,,,
GL1228310008-14,-1,5,3,0.154,3.018,0,0.022,0,1804.4,0,,0,,14,,,,,
GL1228310008-14,0,5,3,0.1542,3.018,0,0.022,0,1807.56,0,,0,,14,,,,,
GL1228310008-14,1,5,3,0.1542,3.017,0,0.022,0,1808.44,0,,0,,14,,,,,
GL1228310008-14,2,5,3,0.1543,3.016,0,0.021,0,1810.01,0,,0,,14,,,,,
GL1228310008-14,3,5,3,0.1544,3.015,0,0.02,0,1812.47,0,,0,,14,,,,,
GL1228310008-14,4,5,3,0.1545,3.016,0,0.018,0,1814.74,0,,0,,14,,,,,
GL1228310008-14,5,4,3,0.1544,3.015,0,0.022,0,1813.42,0,,0,,14,,,,,
GL1228310008-14,6,4,3,0.1544,3.015,0,0.021,0,1813.42,0,,0,,14,,,,,
GL1228310008-14,7,4,3,0.1544,3.012,0,0.02,0,1814.72,0,,0,,14,,,,,
GL1228310008-14,8,4,3,0.1544,3.014,0,0.02,0,1815.24,0,,0,,14,,,,,
GL1228310008-14,9,3,3,0.1544,3.014,0,0.02,0,1812.05,0,,0,,14,,,,,
GL1228310008-14,10,3,3,0.1544,3.014,0,0.02,0,1810.75,0,,0,,14,,,,,
GL1228310008-14,10,2,3,0.1543,3.015,0,0.022,0,1810.7,0,,0,,14,,,,,
GL1228310008-14,9,2,3,0.1543,3.015,0,0.022,0,1810.95,0,,0,,14,,,,,
GL1228310008-14,8,3,3,0.1544,3.014,0,0.021,0,1811.94,0,,0,,14,,,,,
GL1228310008-14,7,3,3,0.1544,3.012,0,0.022,0,1812.28,0,,0,,14,,,,,
GL1228310008-14,6,3,3,0.1544,3.014,0,0.023,0,1812.32,0,,0,,14,,,,,
GL1228310008-14,5,3,3,0.1544,3.015,0,0.022,0,1809.6,0,,0,,14,,,,,
GL1228310008-14,4,4,3,0.1543,3.016,0,0.023,0,1811.53,0,,0,,14,,,,,
GL1228310008-14,3,4,3,0.1543,3.014,0,0.022,0,1810.9,0,,0,,14,,,,,
GL1228310008-14,2,4,3,0.1542,3.015,0,0.02,0,1809.53,0,,0,,14,,,,,
GL1228310008-14,1,4,3,0.1542,3.016,0,0.02,0,1808.52,0,,0,,14,,,,,
GL1228310008-14,0,4,3,0.1541,3.017,0,0.02,0,1806.36,0,,0,,14,,,,,
GL1228310008-14,-1,4,3,0.154,3.016,0,0.021,0,1805.21,0,,0,,14,,,,,
GL1228310008-14,-2,4,3,0.154,3.016,0,0.022,0,1804.19,0,,0,,14,,,,,
GL1228310008-14,-1,3,3,0.154,3.015,0,0.022,0,1805.1,0,,0,,14,,,,,
GL1228310008-14,0,3,3,0.1541,3.016,0,0.022,0,1805.9,0,,0,,14,,,,,
GL1228310008-14,1,3,3,0.1541,3.014,0,0.021,0,1807.54,0,,0,,14,,,,,
GL1228310008-14,2,3,3,0.1542,3.016,0,0.02,0,1808.49,0,,0,,15,,,,,
GL1228310008-14,3,3,3,0.1543,3.016,0,0.02,0,1809.12,0,,0,,15,,,,,
GL1228310008-14,4,3,3,0.1543,3.016,0,0.021,0,1809.04,0,,0,,15,,,,,
GL1228310008-14,5,2,3,0.1542,3.015,0,0.02,0,1811.12,0,,0,,15,,,,,
GL1228310008-14,6,2,3,0.1543,3.014,0,0.021,0,1808.87,0,,0,,15,,,,,
GL1228310008-14,7,2,3,0.1543,3.012,0,0.021,0,1809.65,0,,0,,15,,,,,
GL1228310008-14,8,2,3,0.1543,3.015,0,0.022,0,1810.23,0,,0,,15,,,,,
GL1228310008-14,9,1,3,0.1542,3.015,0,0.022,0,1809.24,0,,0,,15,,,,,
GL1228310008-14,10,0,3,0.1542,3.015,0,0.021,0,1808.24,0,,0,,15,,,,,
GL1228310008-14,11,-1,3,0.1543,3.014,0,0.022,0,1807.87,0,,0,,15,,,,,
GL1228310008-14,12,-2,3,0.1542,3.01,0,0.022,0,1807.2,0,,0,,15,,,,,
GL1228310008-14,13,-3,3,0.1542,3.008,0,0.02,0,1803.29,0,,0,,15,,,,,
GL1228310008-14,14,-4,3,0.1542,3.005,0,0.02,0,1801.72,0,,0,,15,,,,,
GL1228310008-14,13,-4,3,0.1542,3.007,0,0.019,0,1802.75,0,,0,,15,,,,,
GL1228310008-14,12,-4,3,0.1542,3.009,0,0.02,0,1801.33,0,,0,,15,,,,,
GL1228310008-14,11,-4,3,0.1542,3.01,0,0.02,0,1802.43,0,,0,,15,,,,,
GL1228310008-14,10,-5,3,0.1542,3.01,0,0.02,0,1801.54,0,,0,,15,,,,,
GL1228310008-14,10,-4,3,0.1542,3.012,0,0.021,0,1803.61,0,,0,,15,,,,,
GL1228310008-14,9,-4,3,0.1542,3.012,0,0.022,0,1802.93,0,,0,,15,,,,,
GL1228310008-14,8,-5,3,0.1541,3.011,0,0.02,0,1800.42,0,,0,,15,,,,,
GL1228310008-14,8,-4,3,0.1542,3.012,0,0.022,0,1803.19,0,,0,,15,,,,,
GL1228310008-14,7,-4,3,0.1542,3.013,0,0.021,0,1802.46,0,,0,,15,,,,,
GL1228310008-14,6,-5,3,0.1542,3.011,0,0.02,0,1800.02,0,,0,,15,,,,,
GL1228310008-14,6,-4,3,0.1542,3.012,0,0.021,0,1802.56,0,,0,,15,,,,,
GL1228310008-14,5,-4,3,0.1542,3.014,0,0.02,0,1802.17,0,,0,,15,,,,,
GL1228310008-14,4,-4,3,0.1541,3.013,0,0.02,0,1800.67,0,,0,,15,,,,,
GL1228310008-14,3,-4,3,0.1541,3.013,0,0.021,0,1800.25,0,,0,,15,,,,,
GL1228310008-14,2,-4,3,0.1541,3.012,0,0.022,0,1800.02,0,,0,,15,,,,,
GL1228310008-14,2,-3,3,0.1542,3.012,0,0.021,0,1802.19,0,,0,,15,,,,,
GL1228310008-14,1,-3,3,0.1541,3.013,0,0.022,0,1801.98,0,,0,,15,,,,,
GL1228310008-14,2,-2,3,0.1542,3.012,0,0.021,0,1805.04,0,,0,,15,,,,,
GL1228310008-14,3,-2,3,0.1542,3.012,0,0.022,0,1805.12,0,,0,,15,,,,,
GL1228310008-14,4,-3,3,0.1541,3.013,0,0.02,0,1803.25,0,,0,,15,,,,,
GL1228310008-14,5,-3,3,0.1542,3.013,0,0.02,0,1804.66,0,,0,,16,,,,,
GL1228310008-14,6,-3,3,0.1542,3.012,0,0.021,0,1805.5,0,,0,,16,,,,,
GL1228310008-14,7,-3,3,0.1542,3.014,0,0.022,0,1804.62,0,,0,,16,,,,,
GL1228310008-14,8,-3,3,0.1543,3.014,0,0.02,0,1806.8,0,,0,,16,,,,,
GL1228310008-14,9,-3,3,0.1542,3.014,0,0.022,0,1805.85,0,,0,,16,,,,,
GL1228310008-14,10,-3,3,0.1542,3.013,0,0.023,0,1805.94,0,,0,,16,,,,,
GL1228310008-14,11,-3,3,0.1542,3.011,0,0.022,0,1805.27,0,,0,,16,,,,,
GL1228310008-14,12,-3,3,0.1542,3.01,0,0.021,0,1805.07,0,,0,,16,,,,,
GL1228310008-14,11,-2,3,0.1542,3.013,0,0.021,0,1807.41,0,,0,,16,,,,,
GL1228310008-14,10,-2,3,0.1542,3.014,0,0.021,0,1807.96,0,,0,,16,,,,,
GL1228310008-14,9,-2,3,0.1542,3.015,0,0.02,0,1807.71,0,,0,,16,,,,,
GL1228310008-14,8,-2,3,0.1542,3.015,0,0.02,0,1807.43,0,,0,,16,,,,,
GL1228310008-14,7,-2,3,0.1542,3.013,0,0.021,0,1807.48,0,,0,,16,,,,,
GL1228310008-14,6,-2,3,0.1542,3.013,0,0.021,0,1807.38,0,,0,,16,,,,,
GL1228310008-14,5,-2,3,0.1542,3.014,0,0.022,0,1806.59,0,,0,,16,,,,,
GL1228310008-14,4,-2,3,0.1542,3.014,0,0.022,0,1805.96,0,,0,,16,,,,,
GL1228310008-14,5,-1,3,0.1542,3.015,0,0.022,0,1808.41,0,,0,,16,,,,,
GL1228310008-14,6,-1,3,0.1542,3.013,0,0.021,0,1808.44,0,,0,,16,,,,,
GL1228310008-14,7,-1,3,0.1542,3.013,0,0.02,0,1808.16,0,,0,,16,,,,,
GL1228310008-14,8,-1,3,0.1543,3.016,0,0.02,0,1807.73,0,,0,,16,,,,,
GL1228310008-14,9,-1,3,0.1543,3.016,0,0.02,0,1807.23,0,,0,,16,,,,,
GL1228310008-14,10,-1,3,0.1542,3.015,0,0.021,0,1807.65,0,,0,,16,,,,,
GL1228310008-14,9,0,3,0.1542,3.016,0,0.022,0,1808.97,0,,0,,16,,,,,
GL1228310008-14,8,0,3,0.1542,3.017,0,0.023,0,1809.05,0,,0,,16,,,,,
GL1228310008-14,7,0,3,0.1542,3.012,0,0.022,0,1809,0,,0,,16,,,,,
GL1228310008-14,6,0,3,0.1542,3.014,0,0.02,0,1809.77,0,,0,,16,,,,,
GL1228310008-14,5,0,3,0.1542,3.015,0,0.02,0,1808.48,0,,0,,16,,,,,
GL1228310008-14,4,-1,3,0.1542,3.013,0,0.023,0,1807.01,0,,0,,16,,,,,
GL1228310008-14,3,-1,3,0.1542,3.012,0,0.022,0,1806.59,0,,0,,16,,,,,
GL1228310008-14,2,-1,3,0.1542,3.013,0,0.021,0,1805.67,0,,0,,16,,,,,
GL1228310008-14,1,-2,3,0.1541,3.013,0,0.02,0,1805.18,0,,0,,16,,,,,
GL1228310008-14,1,-1,3,0.1541,3.016,0,0.02,0,1804.62,0,,0,,16,,,,,
GL1228310008-14,2,0,3,0.1542,3.013,0,0.021,0,1807.13,0,,0,,16,,,,,
GL1228310008-14,3,0,3,0.1542,3.012,0,0.021,0,1807.4,0,,0,,17,,,,,
GL1228310008-14,4,0,3,0.1542,3.012,0,0.02,0,1808.18,0,,0,,17,,,,,
GL1228310008-14,5,1,3,0.1542,3.015,0,0.022,0,1809.19,0,,0,,17,,,,,
GL1228310008-14,6,1,3,0.1543,3.014,0,0.022,0,1809.61,0,,0,,17,,,,,
GL1228310008-14,7,1,3,0.1543,3.012,0,0.019,0,1808.62,0,,0,,17,,,,,
GL1228310008-14,8,1,3,0.1543,3.016,0,0.022,0,1808.36,0,,0,,17,,,,,
GL1228310008-14,10,1,3,0.1542,3.015,0,0.021,0,1807.76,0,,0,,17,,,,,
GL1228310008-14,12,1,3,0.1542,3.012,0,0.02,0,1809.1,0,,0,,17,,,,,
GL1228310008-14,13,0,3,0.1541,3.011,0,0.02,0,1806.69,0,,0,,17,,,,,
GL1228310008-14,14,-1,3,0.1542,3.009,0,0.021,0,1806.33,0,,0,,17,,,,,
GL1228310008-14,14,-2,3,0.1542,3.007,0,0.021,0,1805.27,0,,0,,17,,,,,
GL1228310008-14,14,-3,3,0.1542,3.006,0,0.02,0,1802.63,0,,0,,17,,,,,
GL1228310008-14,13,-1,3,0.1542,3.01,0,0.021,0,1806.1,0,,0,,17,,,,,
GL1228310008-14,12,-1,3,0.1542,3.011,0,0.023,0,1807.67,0,,0,,17,,,,,
GL1228310008-14,12,0,3,0.1542,3.012,0,0.02,0,1808.16,0,,0,,17,,,,,
GL1228310008-14,13,1,3,0.1541,3.012,0,0.02,0,1808.62,0,,0,,17,,,,,
GL1228310008-14,14,1,3,0.1541,3.012,0,0.021,0,1806.85,0,,0,,17,,,,,
GL1228310008-14,14,2,3,0.1541,3.014,0,0.021,0,1807.05,0,,0,,17,,,,,
GL1228310008-14,14,3,3,0.1542,3.013,0,0.022,0,1807.61,0,,0,,17,,,,,
GL1228310008-14,13,3,3,0.1543,3.011,0,0.022,0,1809.68,0,,0,,17,,,,,
GL1228310008-14,13,2,3,0.1542,3.012,0,0.022,0,1808.94,0,,0,,17,,,,,
GL1228310008-14,4,2,3,0.1542,3.012,0,0.02,0,1810.18,0,,0,,17,,,,,
GL1228310008-14,3,2,3,0.1542,3.014,0,0.021,0,1809.08,0,,0,,17,,,,,
GL1228310008-14,2,2,3,0.1542,3.016,0,0.022,0,1808.37,0,,0,,17,,,,,
GL1228310008-14,1,2,3,0.1541,3.013,0,0.022,0,1807.16,0,,0,,17,,,,,
GL1228310008-14,0,2,3,0.1541,3.014,0,0.021,0,1805.76,0,,0,,17,,,,,
GL1228310008-14,-1,2,3,0.154,3.014,0,0.02,0,1804.16,0,,0,,17,,,,,
GL1228310008-14,-2,3,3,0.154,3.015,0,0.022,0,1803.23,0,,0,,17,,,,,
GL1228310008-14,-3,3,3,0.1539,3.015,0,0.021,0,1801.55,0,,0,,17,,,,,
GL1228310008-14,-4,3,3,0.1538,3.018,0,0.02,0,1800.92,0,,0,,17,,,,,
GL1228310008-14,-3,2,3,0.1539,3.013,0,0.02,0,1801.77,0,,0,,17,,,,,
GL1228310008-14,-2,2,3,0.154,3.014,0,0.02,0,1803.32,0,,0,,17,,,,,
GL1228310008-14,-1,1,3,0.154,3.014,0,0.021,0,1803.59,0,,0,,17,,,,,
GL1228310008-14,0,0,3,0.1541,3.015,0,0.022,0,1804.24,0,,0,,18,,,,,
GL1228310008-14,1,0,3,0.1541,3.014,0,0.022,0,1805.97,0,,0,,18,,,,,
GL1228310008-14,2,1,3,0.1541,3.014,0,0.02,0,1806.84,0,,0,,18,,,,,
GL1228310008-14,3,1,3,0.1542,3.012,0,0.02,0,1807.7,0,,0,,18,,,,,
GL1228310008-14,1,1,3,0.1541,3.013,0,0.02,0,1806.23,0,,0,,18,,,,,
GL1228310008-14,0,1,3,0.1541,3.014,0,0.02,0,1804.65,0,,0,,18,,,,,
GL1228310008-14,-1,0,3,0.1541,3.015,0,0.019,0,1804.25,0,,0,,18,,,,,
GL1228310008-14,-2,-1,3,0.154,3.014,0,0.022,0,1801.94,0,,0,,18,,,,,
GL1228310008-14,-2,0,3,0.1539,3.014,0,0.022,0,1801.27,0,,0,,18,,,,,
GL1228310008-14,-3,0,3,0.1539,3.014,0,0.021,0,1800.81,0,,0,,18,,,,,
GL1228310008-14,-2,1,3,0.154,3.014,0,0.022,0,1801.69,0,,0,,18,,,,,
GL1228310008-14,-4,2,3,0.1538,3.017,0,0.021,0,1800.59,0,,0,,18,,,,,
GL1228310008-14,-5,11,3,0.1536,3.027,0,0.017,0,1800.43,0,,0,,18,,,,,
GL1228310008-14,-4,13,3,0.1537,3.028,0,0.02,0,1800.87,0,,0,,18,,,,,
GL1229070011-09,22,20,3,0.1546,3.082,0,0.021,0,1801.5,0,,0,,18,,,,,
GL1229070011-09,21,20,3,0.1548,3.084,0,0.023,0,1803.59,0,,0,,18,,,,,
GL1229070011-09,20,20,3,0.1549,3.083,0,0.021,0,1806.02,0,,0,,18,,,,,
GL1229070011-09,19,20,3,0.1549,3.086,0,0.022,0,1806.99,0,,0,,18,,,,,
GL1229070011-09,18,20,3,0.1551,3.085,0,0.022,0,1807.96,0,,0,,18,,,,,
GL1229070011-09,17,20,3,0.1551,3.087,0,0.021,0,1809.58,0,,0,,18,,,,,
GL1229070011-09,16,20,3,0.1553,3.089,0,0.023,0,1814.47,0,,0,,18,,,,,
GL1229070011-09,16,19,3,0.1553,3.087,0,0.023,0,1813.09,0,,0,,18,,,,,
GL1229070011-09,17,19,3,0.1552,3.086,0,0.02,0,1809.83,0,,0,,18,,,,,
GL1229070011-09,18,19,3,0.1551,3.084,0,0.023,0,1809.28,0,,0,,18,,,,,
GL1229070011-09,19,19,3,0.155,3.084,0,0.021,0,1807.77,0,,0,,18,,,,,
GL1229070011-09,20,19,3,0.1549,3.083,0,0.022,0,1805.47,0,,0,,18,,,,,
GL1229070011-09,21,19,3,0.1549,3.083,0,0.019,0,1805.72,0,,0,,18,,,,,
GL1229070011-09,22,19,3,0.1547,3.081,0,0.023,0,1804.72,0,,0,,18,,,,,
GL1229070011-09,23,20,3,0.1545,3.083,0,0.023,0,1800.81,0,,0,,18,,,,,
GL1229070011-09,23,19,3,0.1546,3.082,0,0.018,0,1802.81,0,,0,,18,,,,,
GL1229070011-09,22,18,3,0.1547,3.08,0,0.02,0,1806.33,0,,0,,18,,,,,
GL1229070011-09,21,18,3,0.1548,3.081,0,0.022,0,1807.47,0,,0,,18,,,,,
GL1229070011-09,20,18,3,0.1549,3.082,0,0.021,0,1805.56,0,,0,,18,,,,,
GL1229070011-09,19,18,3,0.155,3.084,0,0.008,0,1809.03,0,,0,,19,,,,,
GL1229070011-09,18,18,3,0.1551,3.083,0,0.02,0,1812.4,0,,0,,19,,,,,
GL1229070011-09,17,18,3,0.1552,3.086,0,0.023,0,1813.7,0,,0,,19,,,,,
GL1229070011-09,16,18,3,0.1553,3.086,0,0.02,0,1813.73,0,,0,,19,,,,,
GL1229070011-09,16,17,3,0.1554,3.084,0,0.02,0,1814.06,0,,0,,19,,,,,
GL1229070011-09,17,17,3,0.1553,3.084,0,0.023,0,1813.59,0,,0,,19,,,,,
GL1229070011-09,18,17,3,0.1552,3.082,0,0.021,0,1811.25,0,,0,,19,,,,,
GL1229070011-09,17,16,3,0.1554,3.084,0,0.02,0,1814.08,0,,0,,19,,,,,
GL1229070011-09,16,16,3,0.1554,3.083,0,0.023,0,1816.04,0,,0,,19,,,,,
GL1229070011-09,16,15,3,0.1555,3.082,0,0.02,0,1816.67,0,,0,,19,,,,,
GL1229070011-09,16,14,3,0.1557,3.081,0,0.016,0,1821.13,0,,0,,19,,,,,
GL1229070011-09,17,14,3,0.1555,3.083,0,0.011,0,1819.25,0,,0,,19,,,,,
GL1229070011-09,18,15,3,0.1553,3.081,0,0.02,0,1817.09,0,,0,,19,,,,,
GL1229070011-09,18,16,3,0.1553,3.082,0,0.022,0,1815.49,0,,0,,19,,,,,
GL1229070011-09,19,15,3,0.1552,3.08,0,0.023,0,1815.37,0,,0,,19,,,,,
GL1229070011-09,20,15,3,0.1552,3.078,0,0.021,0,1814.64,0,,0,,19,,,,,
GL1229070011-09,21,16,3,0.155,3.079,0,0.029,0,1810.97,0,,0,,19,,,,,
GL1229070011-09,21,17,3,0.1549,3.08,0,0.022,0,1808.93,0,,0,,19,,,,,
GL1229070011-09,22,17,3,0.1548,3.079,0,0.017,0,1806,0,,0,,19,,,,,
GL1229070011-09,23,18,3,0.1545,3.08,0,0.021,0,1803.35,0,,0,,19,,,,,
GL1229070011-09,24,18,3,0.1544,3.08,0,0.022,0,1801.22,0,,0,,19,,,,,
GL1229070011-09,25,18,3,0.1543,3.081,0,0.019,0,1800.54,0,,0,,19,,,,,
GL1229070011-09,26,18,3,0.1542,3.08,0,0.023,0,1800.14,0,,0,,19,,,,,
GL1229070011-09,25,17,3,0.1545,3.08,0,0.023,0,1801.07,0,,0,,19,,,,,
GL1229070011-09,24,17,3,0.1546,3.079,0,0.02,0,1809.95,0,,0,,19,,,,,
GL1229070011-09,23,17,3,0.1547,3.078,0,0.023,0,1805,0,,0,,19,,,,,
GL1229070011-09,22,16,3,0.1549,3.079,0,0.021,0,1809.66,0,,0,,19,,,,,
GL1229070011-09,23,16,3,0.1547,3.078,0,0.022,0,1807.24,0,,0,,19,,,,,
GL1229070011-09,24,16,3,0.1547,3.078,0,0.021,0,1805.83,0,,0,,19,,,,,
GL1229070011-09,25,16,3,0.1546,3.078,0,0.021,0,1805.03,0,,0,,19,,,,,
GL1229070011-09,26,17,3,0.1544,3.079,0,0.02,0,1800.53,0,,0,,19,,,,,
GL1229070011-09,26,16,3,0.1545,3.078,0,0.019,0,1801.28,0,,0,,19,,,,,
GL1229070011-09,27,16,3,0.1544,3.079,0,0.022,0,1801.78,0,,0,,19,,,,,
GL1229070011-09,28,16,3,0.1544,3.08,0,0.022,0,1802.2,0,,0,,20,,,,,
GL1229070011-09,29,16,3,0.1543,3.08,0,0.021,0,1800.14,0,,0,,20,,,,,
GL1229070011-09,28,15,3,0.1544,3.08,0,0.023,0,1802.9,0,,0,,20,,,,,
GL1229070011-09,29,15,3,0.1544,3.079,0,0.02,0,1800.2,0,,0,,20,,,,,
GL1229070011-09,28,14,3,0.1546,3.079,0,0.02,0,1803.74,0,,0,,20,,,,,
GL1229070011-09,27,14,3,0.1547,3.078,0,0.017,0,1806.22,0,,0,,20,,,,,
GL1229070011-09,26,14,3,0.1548,3.079,0,0.018,0,1806.88,0,,0,,20,,,,,
GL1229070011-09,25,15,3,0.1546,3.077,0,0.022,0,1805.36,0,,0,,20,,,,,
GL1229070011-09,24,15,3,0.1547,3.077,0,0.021,0,1807.69,0,,0,,20,,,,,
GL1229070011-09,23,15,3,0.1549,3.078,0,0.022,0,1809.15,0,,0,,20,,,,,
GL1229070011-09,22,15,3,0.155,3.079,0,0.02,0,1811.21,0,,0,,20,,,,,
GL1229070011-09,21,15,3,0.1551,3.078,0,0.022,0,1812.86,0,,0,,20,,,,,
GL1229070011-09,20,14,3,0.1553,3.078,0,0.004,0,1815.69,0,,0,,20,,,,,
GL1229070011-09,19,14,3,0.1553,3.08,0,0.023,0,1817.39,0,,0,,20,,,,,
GL1229070011-09,18,14,3,0.1554,3.081,0,0.021,0,1818.23,0,,0,,20,,,,,
GL1229070011-09,18,13,3,0.1555,3.08,0,0.021,0,1819.89,0,,0,,20,,,,,
GL1229070011-09,18,12,3,0.1556,3.08,0,0.022,0,1821.46,0,,0,,20,,,,,
GL1229070011-09,19,12,3,0.1556,3.078,0,0.022,0,1821.43,0,,0,,20,,,,,
GL1229070011-09,20,13,3,0.1554,3.077,0,0.022,0,1816.61,0,,0,,20,,,,,
GL1229070011-09,20,12,3,0.1555,3.077,0,0.021,0,1819.24,0,,0,,20,,,,,
GL1229070011-09,19,11,3,0.1556,3.077,0,0.019,0,1821.52,0,,0,,20,,,,,
GL1229070011-09,18,11,3,0.1557,3.08,0,0.021,0,1823.38,0,,0,,20,,,,,
GL1229070011-09,17,11,3,0.1558,3.079,0,0.023,0,1824.26,0,,0,,20,,,,,
GL1229070011-09,16,12,3,0.1558,3.079,0,0.023,0,1824.9,0,,0,,20,,,,,
GL1229070011-09,16,13,3,0.1557,3.08,0,0.095,0,1821.53,0,,0,,20,,,,,
GL1229070011-09,16,11,3,0.1559,3.079,0,0.02,0,1826.22,0,,0,,20,,,,,
GL1229070011-09,16,10,3,0.1559,3.079,0,0.023,0,1827.35,0,,0,,20,,,,,
GL1229070011-09,17,10,3,0.1559,3.078,0,0.021,0,1826.27,0,,0,,20,,,,,
GL1229070011-09,18,10,3,0.1558,3.079,0,0.021,0,1825.5,0,,0,,20,,,,,
GL1229070011-09,19,10,3,0.1558,3.077,0,0.022,0,1825.44,0,,0,,20,,,,,
GL1229070011-09,20,11,3,0.1556,3.077,0,0.022,0,1821.01,0,,0,,20,,,,,
GL1229070011-09,21,11,3,0.1555,3.077,0,0.02,0,1819.97,0,,0,,20,,,,,
GL1229070011-09,22,12,3,0.1553,3.077,0,0.02,0,1816.36,0,,0,,20,,,,,
